0.12562   ,0         ,0.48988,0.12375   ,0.26075
0.15067   ,0         ,0.39421,0.13713   ,0.31799
0.14275   ,0         ,0.42001,0.1275    ,0.30974
0.17304   ,0         ,0.35027,0.13695   ,0.33974
0.17735   ,0         ,0.32667,0.1345    ,0.36148
0.16811   ,0         ,0.45909,0.11153   ,0.26127
0.18414   ,0         ,0.47196,0.10477   ,0.23912
0.1574    ,0         ,0.55495,0.094685  ,0.19297
0.17747   ,0         ,0.4943 ,0.10724   ,0.22099
0.16303   ,0.00042151,0.54079,0.098398  ,0.19736
0.17947   ,0.00044955,0.49635,0.11653   ,0.20719
0.15298   ,0.00028795,0.5601 ,0.12275   ,0.16388
0.14963   ,0.00011675,0.58071,0.11928   ,0.15026
0.13873   ,0         ,0.60436,0.12157   ,0.13535
0.15039   ,0.00017718,0.58313,0.13009   ,0.13622
0.15857   ,0.00084999,0.58592,0.12471   ,0.12995
0.12839   ,0.00037994,0.6058 ,0.12105   ,0.14438
0.12152   ,0         ,0.59824,0.12983   ,0.15041
0.12037   ,0         ,0.59843,0.12941   ,0.1518
0.12906   ,0         ,0.6155 ,0.10787   ,0.14757
0.11321   ,0         ,0.63824,0.1003    ,0.14826
0.10731   ,0         ,0.64108,0.10419   ,0.14742
0.10002   ,0         ,0.64049,0.11187   ,0.14763
0.10333   ,0         ,0.63392,0.11616   ,0.14659
0.090858  ,0         ,0.66028,0.11743   ,0.13143
0.083796  ,0         ,0.66162,0.11875   ,0.13584
0.074894  ,0         ,0.68954,0.10881   ,0.12676
0.072978  ,0         ,0.70307,0.099474  ,0.12448
0.084674  ,0         ,0.67005,0.11915   ,0.12613
0.076407  ,0         ,0.69928,0.11207   ,0.11224
0.062296  ,0         ,0.7272 ,0.11309   ,0.097408
0.065136  ,0         ,0.70644,0.1189    ,0.10952
0.057106  ,2.8973e-05,0.7302 ,0.10753   ,0.10513
0.040567  ,0         ,0.77849,0.093012  ,0.087929
0.03955   ,0         ,0.76657,0.099854  ,0.09403
0.035662  ,0         ,0.76789,0.10574   ,0.090704
0.035231  ,0         ,0.77603,0.098155  ,0.090582
0.034383  ,0         ,0.77004,0.10021   ,0.095359
0.036426  ,0         ,0.78745,0.084161  ,0.091963
0.036585  ,0         ,0.77886,0.086708  ,0.097844
0.032951  ,0         ,0.79005,0.085801  ,0.091202
0.037227  ,0         ,0.77638,0.083201  ,0.10319
0.032448  ,5.1244e-05,0.79593,0.07747   ,0.094104
0.031719  ,0.00016199,0.7926 ,0.081357  ,0.094164
0.033892  ,0         ,0.79265,0.080643  ,0.092816
0.042752  ,0         ,0.76378,0.090734  ,0.10274
0.047921  ,0         ,0.75592,0.091158  ,0.10501
0.052807  ,0.0003124 ,0.76413,0.086625  ,0.096131
0.057136  ,0.0011973 ,0.74725,0.089296  ,0.10512
0.05191   ,0.0012339 ,0.77425,0.080235  ,0.092368
0.054207  ,0.0025501 ,0.77085,0.084398  ,0.087993
0.055116  ,0.002228  ,0.77435,0.087761  ,0.080541
0.066346  ,0.0018158 ,0.75466,0.088748  ,0.088432
0.071578  ,0.0040931 ,0.75453,0.084162  ,0.08564
0.081966  ,0.0031642 ,0.73921,0.084154  ,0.091507
0.093588  ,0.0039755 ,0.71921,0.086781  ,0.096449
0.11083   ,0.0056575 ,0.69326,0.08702   ,0.10323
0.11222   ,0.004258  ,0.69566,0.074519  ,0.11334
0.10874   ,0.0054883 ,0.66897,0.09408   ,0.12272
0.099138  ,0.004268  ,0.69878,0.087453  ,0.11036
0.093902  ,0.003935  ,0.69747,0.093649  ,0.11105
0.095997  ,0.0033077 ,0.70357,0.096123  ,0.10101
0.11574   ,0.0050943 ,0.67901,0.098653  ,0.1015
0.11891   ,0.0073301 ,0.67098,0.098655  ,0.10413
0.13966   ,0.0059524 ,0.63801,0.095623  ,0.12076
0.14175   ,0.0055301 ,0.60974,0.11632   ,0.12666
0.16891   ,0.0022427 ,0.58734,0.11904   ,0.12246
0.1686    ,0.0015609 ,0.59784,0.10254   ,0.12946
0.15098   ,0.0010239 ,0.62492,0.097833  ,0.12524
0.14144   ,0.00069178,0.62939,0.10262   ,0.12585
0.12764   ,0.0014581 ,0.65623,0.098099  ,0.11657
0.12313   ,0.0014236 ,0.63722,0.10336   ,0.13486
0.10517   ,0.0011762 ,0.66806,0.098273  ,0.12733
0.090223  ,0.00085651,0.67614,0.099704  ,0.13307
0.075244  ,0.0010335 ,0.70027,0.099204  ,0.12425
0.067461  ,0.00061215,0.72824,0.091065  ,0.11262
0.056358  ,0.0011871 ,0.74828,0.092455  ,0.10172
0.049444  ,0.0018443 ,0.75192,0.096194  ,0.1006
0.046645  ,0.0014892 ,0.77425,0.084673  ,0.092944
0.043127  ,0.00037468,0.72811,0.10512   ,0.12327
0.050782  ,0.00023113,0.65495,0.13209   ,0.16195
0.049028  ,0.0011247 ,0.70386,0.11557   ,0.13042
0.054284  ,0.0010253 ,0.6793 ,0.1246    ,0.14079
0.043569  ,0.00041026,0.73328,0.10737   ,0.11536
0.052024  ,0.0020203 ,0.7101 ,0.11198   ,0.12388
0.050729  ,0.00058954,0.69957,0.11995   ,0.12917
0.058453  ,0.0014358 ,0.70308,0.12236   ,0.11467
0.06808   ,0.0013888 ,0.69751,0.11878   ,0.11424
0.076211  ,0.0015828 ,0.65458,0.14028   ,0.12735
0.077421  ,0.0011891 ,0.67956,0.13202   ,0.10981
0.093461  ,0.0027274 ,0.63389,0.15466   ,0.11526
0.08143   ,0.0038931 ,0.69649,0.1298    ,0.088388
0.085104  ,0.0039107 ,0.70521,0.11982   ,0.085951
0.10407   ,0.0029602 ,0.66679,0.13042   ,0.09575
0.083163  ,0.0023916 ,0.71201,0.1166    ,0.085842
0.092783  ,0.0023012 ,0.6998 ,0.11503   ,0.09009
0.076     ,0.0030081 ,0.7335 ,0.1034    ,0.084098
0.079984  ,0.0021924 ,0.72552,0.1061    ,0.086199
0.066061  ,0.001648  ,0.74845,0.10142   ,0.082415
0.047462  ,0.0011984 ,0.79638,0.079656  ,0.075306
0.058844  ,0.00069362,0.76462,0.10101   ,0.07483
0.055929  ,0.00057345,0.75229,0.10967   ,0.081537
0.044633  ,0.00041974,0.77512,0.10035   ,0.079471
0.048468  ,0.001073  ,0.76651,0.10069   ,0.083255
0.03145   ,7.9821e-05,0.76062,0.1139    ,0.09395
0.046686  ,0.0004463 ,0.76007,0.10708   ,0.085722
0.046548  ,0.00090435,0.74547,0.1103    ,0.096783
0.04195   ,0.0013304 ,0.74961,0.11657   ,0.090535
0.024215  ,0.00067204,0.76386,0.12836   ,0.082892
0.036007  ,0.0011895 ,0.77051,0.11441   ,0.077881
0.026672  ,0.0018126 ,0.74159,0.13511   ,0.094819
0.089069  ,0.011882  ,0.78312,0.070542  ,0.045385
0.11266   ,0.0070016 ,0.7577 ,0.08      ,0.042632
0.15003   ,0.01875   ,0.69009,0.10855   ,0.032585
0.12925   ,0.016683  ,0.72986,0.087888  ,0.036315
0.12735   ,0.0091196 ,0.74253,0.081874  ,0.039127
0.12455   ,0.011     ,0.7475 ,0.077254  ,0.039701
0.13168   ,0.01027   ,0.73319,0.072958  ,0.051907
0.12332   ,0.0042581 ,0.76728,0.07229   ,0.032853
0.10236   ,0.0094074 ,0.78007,0.074024  ,0.034135
0.083034  ,0.009291  ,0.80274,0.071677  ,0.033253
0.081077  ,0.0091432 ,0.80931,0.063693  ,0.036779
0.093337  ,0.0050776 ,0.78092,0.077767  ,0.042898
0.076484  ,0.01063   ,0.81289,0.062648  ,0.037348
0.057207  ,0.011709  ,0.82301,0.073583  ,0.034492
0.068696  ,0.0097794 ,0.80639,0.066853  ,0.048279
0.075048  ,0.0071198 ,0.81168,0.06094   ,0.045211
0.068325  ,0.0041775 ,0.81355,0.065027  ,0.048921
0.075676  ,0.007477  ,0.79467,0.069359  ,0.052819
0.061077  ,0.0087356 ,0.823  ,0.065604  ,0.041581
0.064811  ,0.0080429 ,0.82455,0.068536  ,0.034058
0.071553  ,0.005142  ,0.8093 ,0.061114  ,0.052896
0.057917  ,0.0053659 ,0.84601,0.058515  ,0.032196
0.098918  ,0.0047265 ,0.77563,0.078459  ,0.042268
0.056101  ,0.0067305 ,0.83651,0.058136  ,0.042519
0.07921   ,0.007599  ,0.81355,0.061887  ,0.037759
0.079929  ,0.0068735 ,0.80056,0.069499  ,0.04314
0.071869  ,0.0068635 ,0.81823,0.072155  ,0.030886
0.048346  ,0.0084499 ,0.86099,0.066294  ,0.015916
0.052481  ,0.0064309 ,0.87136,0.055356  ,0.014371
0.043041  ,0.0043898 ,0.88223,0.057757  ,0.012584
0.038894  ,0.0083153 ,0.8729 ,0.066027  ,0.013866
0.031098  ,0.0043082 ,0.87454,0.078865  ,0.011189
0.032054  ,0.0066406 ,0.89021,0.059099  ,0.011994
0.091199  ,0.0095639 ,0.79227,0.070265  ,0.036698
0.030547  ,0.005754  ,0.90203,0.055407  ,0.006265
0.030697  ,0.0041276 ,0.8941 ,0.063763  ,0.0073078
0.024631  ,0.0051681 ,0.91357,0.048504  ,0.0081314
0.024008  ,0.0066704 ,0.91427,0.049028  ,0.0060202
0.034256  ,0.0076397 ,0.90172,0.049811  ,0.0065701
0.14141   ,0.016898  ,0.77702,0.049183  ,0.015482
0.10092   ,0.019802  ,0.7869 ,0.064856  ,0.027523
0.1068    ,0.036931  ,0.73996,0.076623  ,0.039692
0.084104  ,0.028779  ,0.77479,0.079161  ,0.033163
0.029463  ,0.00505   ,0.92946,0.031839  ,0.0041858
0.069828  ,0.053643  ,0.73224,0.084872  ,0.059418
0.14653   ,0.02862   ,0.66498,0.10795   ,0.051919
0.084395  ,0.030922  ,0.75037,0.10395   ,0.03036
0.073418  ,0.025197  ,0.76096,0.11952   ,0.020907
0.049777  ,0.021605  ,0.77467,0.12371   ,0.030236
0.064712  ,0.019904  ,0.76894,0.11668   ,0.02976
0.087146  ,0.037552  ,0.72126,0.11626   ,0.037789
0.067149  ,0.015973  ,0.77593,0.08724   ,0.05371
0.095361  ,0.017118  ,0.72927,0.099343  ,0.058908
0.072554  ,0.012899  ,0.75499,0.099581  ,0.05998
0.028818  ,0.0081789 ,0.92732,0.031374  ,0.0043131
0.075926  ,0.012391  ,0.76788,0.088586  ,0.055219
0.071579  ,0.0098896 ,0.77721,0.095459  ,0.04586
0.06697   ,0.015256  ,0.78201,0.091022  ,0.044738
0.072505  ,0.009783  ,0.78425,0.091387  ,0.042078
0.060873  ,0.01437   ,0.80118,0.088224  ,0.035354
0.063781  ,0.010576  ,0.79983,0.094785  ,0.031027
0.069109  ,0.0083464 ,0.78757,0.10161   ,0.033362
0.070723  ,0.011105  ,0.78964,0.093356  ,0.035173
0.066568  ,0.0061189 ,0.79218,0.10449   ,0.030639
0.050507  ,0.0066364 ,0.80932,0.097729  ,0.035811
0.026165  ,0.0083897 ,0.92203,0.041005  ,0.002412
0.062575  ,0.0066801 ,0.80765,0.092314  ,0.030785
0.062519  ,0.0087669 ,0.81933,0.081971  ,0.027413
0.051091  ,0.0090867 ,0.83013,0.083785  ,0.025911
0.05326   ,0.0093803 ,0.82113,0.08821   ,0.028023
0.045702  ,0.0064459 ,0.83767,0.07291   ,0.037267
0.054537  ,0.005894  ,0.82974,0.073657  ,0.036173
0.054944  ,0.010609  ,0.81392,0.076484  ,0.044046
0.062703  ,0.0077641 ,0.80753,0.065094  ,0.056904
0.066968  ,0.0054707 ,0.80489,0.070981  ,0.051688
0.056601  ,0.0039192 ,0.81586,0.076067  ,0.047548
0.02925   ,0.0053664 ,0.93829,0.025063  ,0.0020345
0.054342  ,0.0060808 ,0.8156 ,0.082535  ,0.041443
0.054111  ,0.00534   ,0.83596,0.073464  ,0.031124
0.054436  ,0.0086122 ,0.81914,0.090087  ,0.02772
0.057525  ,0.01071   ,0.79791,0.098545  ,0.035306
0.057852  ,0.012756  ,0.8199 ,0.080003  ,0.029486
0.053578  ,0.015637  ,0.81841,0.08051   ,0.031865
0.054043  ,0.0072224 ,0.80939,0.094142  ,0.0352
0.041599  ,0.0072807 ,0.82365,0.090782  ,0.03669
0.043137  ,0.0095183 ,0.83674,0.081259  ,0.029344
0.038627  ,0.0074482 ,0.85854,0.07516   ,0.020221
0.015304  ,0.0068047 ,0.94847,0.025067  ,0.0043572
0.034495  ,0.009705  ,0.85644,0.079584  ,0.019779
0.032726  ,0.0078712 ,0.85064,0.088085  ,0.020674
0.024514  ,0.0067941 ,0.8625 ,0.083392  ,0.022797
0.022804  ,0.0059315 ,0.86188,0.084931  ,0.024448
0.023653  ,0.0058704 ,0.8694 ,0.078807  ,0.022267
0.026372  ,0.0051248 ,0.88393,0.06744   ,0.017133
0.025208  ,0.0051718 ,0.8936 ,0.059445  ,0.01658
0.022497  ,0.0044539 ,0.89475,0.061013  ,0.017284
0.021218  ,0.005666  ,0.91262,0.047252  ,0.013244
0.020776  ,0.0066258 ,0.91281,0.045247  ,0.014545
0.1073    ,0.011728  ,0.76918,0.073687  ,0.038106
0.022743  ,0.0031727 ,0.93579,0.033075  ,0.0052224
0.023063  ,0.003878  ,0.9114 ,0.047753  ,0.013908
0.025169  ,0.0052823 ,0.91441,0.042896  ,0.012243
0.025758  ,0.0038707 ,0.91218,0.043395  ,0.014796
0.023518  ,0.00406   ,0.91516,0.042976  ,0.014286
0.020357  ,0.0074676 ,0.91954,0.039668  ,0.012969
0.027071  ,0.0069721 ,0.91705,0.035736  ,0.013175
0.02702   ,0.0043892 ,0.91916,0.036915  ,0.012515
0.027597  ,0.0091564 ,0.91229,0.038392  ,0.012561
0.033726  ,0.0074249 ,0.89946,0.044907  ,0.01448
0.033207  ,0.0099239 ,0.90349,0.03947   ,0.013911
0.016334  ,0.0027803 ,0.89929,0.076244  ,0.0053467
0.039726  ,0.010125  ,0.88933,0.044902  ,0.015921
0.055889  ,0.011379  ,0.87038,0.044435  ,0.017916
0.050624  ,0.0090549 ,0.87729,0.04357   ,0.019459
0.055515  ,0.0079784 ,0.8675 ,0.048488  ,0.020514
0.068321  ,0.0073526 ,0.84355,0.053644  ,0.027135
0.063544  ,0.010664  ,0.85959,0.0419    ,0.024304
0.04191   ,0.0094525 ,0.87739,0.052585  ,0.018667
0.035196  ,0.012649  ,0.88176,0.050691  ,0.019701
0.033753  ,0.013614  ,0.89596,0.040497  ,0.016177
